Purchase Summary Report
 State, Gender, Purchase Amount
ky,m,f
wa,f,f
dc,f,f
va,m,f
ct,f,f
az,m,f
ut,f,f
oh,m,f
dc,f,f
oh,f,f
wv,f,f
fl,f,f
tx,f,f
fl,f,f
az,m,f
ne,f,f
mi,m,f
la,m,f
nc,m,f
wa,m,f
ny,m,f
va,m,f
fl,m,f
mi,m,f
wi,m,f
fl,m,f
ny,m,f
nv,m,f
al,f,f
az,f,f
la,f,f
tx,m,f
ca,f,f
al,f,f
ca,f,f
co,f,f
ok,m,f
va,f,f
tx,f,f
mi,f,f
ca,f,f
ny,m,f
ca,f,f
ut,m,f
tx,f,f
ga,m,f
wa,f,f
ca,m,f
pa,f,f
or,m,f
tx,m,f
oh,f,f
ca,f,f
ut,f,f
fl,m,f
ca,m,f
pa,m,f
ga,f,f
ca,m,f
la,f,f
ia,m,f
ne,f,f
tx,m,f
mo,m,f
in,f,f
ny,f,f
tx,f,f
ma,f,f
nj,f,f
ny,m,f
sd,f,f
in,m,f
la,m,f
nc,f,f
ca,m,f
fl,f,f
ky,f,f
fl,m,f
oh,m,f
mn,f,f
va,m,f
nc,m,f
nj,m,f
nv,m,f
ky,f,f
nc,f,f
ny,m,f
wa,f,f
co,f,f
nc,m,f
tn,m,f
mi,m,f
ct,m,f
tx,f,f
fl,m,f
ny,m,f
nc,f,f
ok,m,f
wa,m,f
tx,m,f
ga,f,f
ca,f,f
nj,f,f
fl,m,f
nj,m,f
il,m,f
in,f,f
or,f,f
fl,m,f
nm,m,f
tx,f,f
nv,f,f
mi,m,f
ny,f,f
ga,m,f
ca,m,f
ga,m,f
dc,f,f
tx,m,f
sc,f,f
ks,m,f
co,m,f
mo,f,f
ky,f,f
mo,m,f
tx,f,f
ct,m,f
in,f,f
ca,m,f
ks,m,f
tx,f,f
ky,f,f
va,m,f
nc,m,f
co,f,f
pa,m,f
ga,f,f
nm,m,f
co,f,f
oh,m,f
fl,f,f
ak,f,f
dc,f,f
ct,m,f
mi,f,f
nv,m,f
dc,f,f
fl,m,f
va,f,f
fl,f,f
oh,m,f
va,f,f
oh,f,f
ky,m,f
va,m,f
ut,m,f
ny,m,f
nj,f,f
nm,f,f
mi,m,f
wa,m,f
ny,m,f
co,f,f
fl,f,f
ga,f,f
fl,m,f
oh,m,f
fl,f,f
mn,f,f
ca,m,f
mn,f,f
oh,f,f
ga,f,f
ia,m,f
nc,m,f
wa,f,f
la,m,f
fl,m,f
pa,u,f
fl,m,f
tx,f,f
ak,f,f
wa,f,f
ma,f,f
tx,f,f
nj,m,f
tx,m,f
ny,f,f
tx,m,f
nj,f,f
ga,f,f
wa,f,f
nv,m,f
ar,m,f
ca,u,f
la,f,f
ca,m,f
ga,f,f
nm,m,f
dc,m,f
tx,m,f
mt,f,f
pa,f,f
ok,f,f
dc,f,f
wa,m,f
oh,m,f
tx,m,f
co,m,f
tx,f,f
mn,m,f
az,f,f
wa,f,f
ma,m,f
tx,f,f
ny,f,f
mo,f,f
nh,f,f
ia,f,f
tx,m,f
nv,f,f
ky,m,f
id,m,f
in,m,f
ca,f,f
co,m,f
wi,f,f
tx,m,f
ny,m,f
ca,f,f
vt,m,f
il,f,f
wa,f,f
in,m,f
oh,f,f
ca,f,f
oh,m,f
hi,f,f
tx,m,f
ga,m,f
fl,f,f
mn,f,f
tn,f,f
ny,m,f
la,f,f
va,m,f
tx,f,f
va,f,f
pa,f,f
tx,m,f
ok,f,f
ga,f,f
mn,f,f
nj,m,f
ia,f,f
wi,m,f
wa,m,f
fl,m,f
oh,f,f
ga,f,f
id,m,f
ny,f,f
mn,f,f
fl,m,f
tx,m,f
mi,f,f
ca,f,f
tx,f,f
sc,m,f
co,f,f
oh,m,f
ak,m,f
nc,f,f
ca,f,f
pa,f,f
ny,m,f
pa,f,f
ut,m,f
wa,f,f
md,u,f
ca,m,f
dc,f,f
fl,f,f
ok,m,f
oh,m,f
ca,m,f
tx,f,f
az,f,f
ct,f,f
tx,m,f
tn,m,f
ca,f,f
ia,f,f
ga,m,f
tx,f,f
ca,f,f
tx,f,f
ks,m,f
co,f,f
tn,f,f
tx,f,f
or,f,f
tx,m,f
nh,f,f
dc,f,f
ks,f,f
fl,f,f
ks,m,f
il,m,f
nc,m,f
ca,m,f
ga,f,f
dc,m,f
il,f,f
md,m,f
va,m,f
md,m,f
mi,m,f
mo,m,f
ny,f,f
tx,m,f
ok,m,f
fl,m,f
mn,m,f
wa,f,f
al,f,f
ny,f,f
fl,m,f
ca,m,f
mn,m,f
nj,m,f
mn,f,f
fl,m,f
mn,f,f
ut,f,f
dc,f,f
ma,f,f
la,f,f
nc,f,f
va,m,f
il,m,f
ny,m,f
ar,f,f
il,m,f
fl,m,f
mo,m,f
fl,f,f
ny,m,f
tx,m,f
wa,f,f
ny,m,f
oh,m,f
ny,m,f
ca,f,f
fl,f,f
al,f,f
ks,m,f
ny,f,f
ca,m,f
ga,f,f
mo,f,f
nv,f,f
tx,f,f
va,m,f
id,m,f
nc,m,f
ky,f,f
mi,m,f
oh,f,f
dc,f,f
la,m,f
tn,m,f
al,f,f
fl,f,f
ca,f,f
la,m,f
dc,f,f
ia,m,f
ca,m,f
nc,f,f
tx,f,f
ca,f,f
tx,m,f
sc,f,f
ga,m,f
fl,f,f
ca,m,f
md,f,f
fl,f,f
tx,m,f
fl,f,f
il,f,f
pa,f,f
fl,m,f
or,f,f
wa,m,f
nv,m,f
fl,m,f
ca,f,f
tx,f,f
tn,m,f
ky,f,f
in,m,f
va,f,f
dc,f,f
in,f,f
ca,m,f
ok,m,f
ct,m,f
sc,m,f
ks,m,f
ky,f,f
mo,m,f
wi,f,f
mn,f,f
co,m,f
tx,f,f
la,f,f
mn,m,f
tx,m,f
mo,m,f
il,f,f
tx,f,f
fl,m,f
mt,f,f
sc,m,f
pa,m,f
az,m,f
tx,f,f
la,m,f
il,m,f
tx,f,f
nv,m,f
co,f,f
fl,f,f
ne,f,f
oh,f,f
ga,m,f
nv,f,f
oh,f,f
la,m,f
tx,f,f
ny,m,f
fl,m,f
ks,m,f
in,f,f
wv,f,f
ca,m,f
la,f,f
tx,m,f
oh,f,f
dc,m,f
hi,f,f
mo,f,f
tx,f,f
ca,f,f
mo,m,f
ny,f,f
nc,m,f
fl,m,f
md,m,f
mo,f,f
mn,f,f
tx,m,f
ca,f,f
oh,f,f
ca,m,f
co,m,f
pa,m,f
nm,m,f
tx,f,f
ak,f,f
in,f,f
tx,f,f
al,f,f
ca,m,f
mo,f,f
ma,m,f
va,f,f
co,f,f
tx,f,f
ky,f,f
va,m,f
tx,f,f
ky,f,f
ca,f,f
nj,f,f
nc,m,f
ct,m,f
nv,f,f
ga,m,f
ks,m,f
mo,m,f
il,m,f
dc,m,f
oh,f,f
or,f,f
ny,m,f
wv,m,f
fl,f,f
ms,f,f
ny,f,f
ca,m,f
ny,m,f
az,f,f
tx,f,f
sc,m,f
tx,f,f
fl,f,f
tx,m,f
wa,f,f
wv,m,f
ak,m,f
ny,m,f
mo,f,f
in,f,f
fl,m,f
in,f,f
de,m,f
la,m,f
co,f,f
tn,f,f
ca,f,f
al,m,f
la,f,f
va,m,f
ny,f,f
or,f,f
co,f,f
al,f,f
fl,f,f
wv,f,f
ok,f,f
nj,f,f
tx,f,f
co,f,f
ky,f,f
oh,m,f
nv,f,f
ga,m,f
wv,m,f
ca,m,f
fl,m,f
tx,f,f
ca,f,f
il,f,f
al,f,f
de,m,f
dc,m,f
ca,f,f
va,m,f
al,f,f
fl,f,f
il,f,f
dc,m,f
tx,m,f
ga,m,f
ks,m,f
az,m,f
mi,m,f
ga,f,f
tn,f,f
ok,f,f
la,f,f
il,f,f
ca,f,f
la,m,f
ca,m,f
tx,m,f
ia,m,f
fl,f,f
tx,m,f
oh,f,f
tx,f,f
co,f,f
ok,f,f
wv,m,f
ga,f,f
sd,f,f
in,f,f
ky,m,f
dc,f,f
mi,m,f
ny,f,f
tx,f,f
ny,f,f
wi,m,f
wa,f,f
va,m,f
ks,f,f
dc,m,f
ca,f,f
ne,f,f
nv,m,f
tx,f,f
in,f,f
dc,f,f
la,f,f
or,f,f
az,m,f
al,f,f
nd,f,f
va,f,f
az,m,f
tx,m,f
va,f,f
ga,f,f
ky,m,f
ny,f,f
ca,f,f
pa,m,f
md,m,f
il,f,f
ia,m,f
ca,m,f
va,f,f
dc,f,f
oh,f,f
mo,f,f
tx,f,f
dc,m,f
il,f,f
fl,m,f
nc,f,f
tx,m,f
fl,m,f
tx,m,f
or,f,f
ca,m,f
oh,f,f
va,f,f
ca,m,f
fl,m,f
mo,m,f
nv,f,f
wa,m,f
ca,f,f
wi,m,f
tx,f,f
va,m,f
wi,f,f
ca,f,f
oh,m,f
md,f,f
pa,m,f
in,f,f
tx,f,f
sc,f,f
il,f,f
ca,f,f
dc,m,f
nv,m,f
wa,m,f
az,f,f
tx,f,f
va,f,f
ga,f,f
ma,m,f
al,m,f
ca,f,f
ny,m,f
mo,f,f
fl,f,f
mi,m,f
il,m,f
ne,f,f
tx,m,f
la,f,f
fl,m,f
va,m,f
fl,m,f
mn,f,f
al,f,f
pa,f,f
tx,m,f
ny,m,f
fl,m,f
tx,f,f
ca,m,736.420000 
